"VACCINE_GROUP","VACCINE","TRADE_NAME","MVX_CODE","VACCINE_DESCRIPTION","CPT_CODE","CVX_CODE","VACCINE_STATUS"
"HepA","HepA-Peds","Havrix-Peds 3 Dose",,"hepatitis A vaccine, pediatric/adolescent dosage, 3 dose schedule",90634,"84","Inactive"
"HepA","HepA-HepB Adult","Twinrix","SKB","hepatitis A and hepatitis B vaccine",90636,"104","Active"
"HepA","HepA","VAQTA",,"hepatitis A vaccine, unspecified formulation",90730,"85","Inactive"
"HepA","HepA-Adult","VAQTA-Adult","MSD","hepatitis A vaccine, adult dosage",90632,"52","Active"
"HepA","HepA-Ped 2 Dose","VAQTA-Peds 2 Dose","MSD","hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",90633,"83","Active"
"HepA","HepA-Peds","VAQTA-Peds 3 Dose","MSD","hepatitis A vaccine, pediatric/adolescent dosage, 3 dose schedule",90634,"84","Inactive"
"HepA","Hep A, live attenuated, non-US",,,"Hep A, live attenuated-IM",,"169","Inactive"
"HepA","HepA, unspecified formulation",,,"hepatitis A vaccine, pediatric dosage, unspecified formulation",,"31","Inactive"
"HepB","HepB-Hib","Comvax","MSD","Haemophilus influenzae type b conjugate and Hepatitis B vaccine",90748,"51","Inactive"
"HepB","HepB-Adult","Engerix-B Adult","SKB","hepatitis B vaccine, adult dosage",90746,"43","Active"
"HepB","HepB-Dialysis 4 dose","Engerix-B dialysis","SKB","hepatitis B vaccine, dialysis patient dosage",90747,44,"Active"
"HepB","HepB-Peds","Engerix-B Peds","SKB","hepatitis B vaccine, pediatric or pediatric/adolescent dosage",90744,"08","Active"
"HepB","Hepatitis B, adult (2 dose)","Hep B, adult 2 dose","MSD","hepatitis B vaccine, adult dosage",90739,"43","Active"
"HepB","HepB-Adult","HepB-Adult",,"hepatitis B vaccine, adult dosage",90746,"43","Active"
"HepB","HepB-Dialysis 3 dose","HepB-Dialysis 3 Dose","MSD","hepatitis B vaccine, dialysis patient dosage",90740,"44","Active"
"HepB","Hep B, adjuvanted","Heplisav-B","DVX","Hepatitis B vaccine (recombivant), adjuvanted",90739,"189","Active"
"HepB","DTAP/Polio/Hep B","Pediarix","SKB","DTaP-hepatitis B and poliovirus vaccine",90723,"110","Active"
"HepB","HepB adolescent- 2 dose","Recombivax 2-dose","MSD","hepatitis B vaccine, adult dosage",90743,"43","Active"
"HepB","HepB-Adult","Recombivax-Adult","MSD","hepatitis B vaccine, adult dosage",90746,"43","Active"
"HepB","HepB-Dialysis 4 dose","Recombivax-Dialysis","MSD","hepatitis B vaccine, dialysis patient dosage",90747,44,"Active"
"HepB","HepB-Peds","Recombivax-Peds","MSD","hepatitis B vaccine, pediatric or pediatric/adolescent dosage",90744,"08","Active"
"HepB","HepA-HepB Adult","Twinrix","SKB","hepatitis A and hepatitis B vaccine",90636,"104","Active"
"HepB","DTP,IPV,HibConjugate,Hep B recomb","Vaxelis","PMC","Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Inactivated Poliovirus, Haemophilus b Conjugate (Meningococcal Protein Conjugate) and Hepatitis B (Recombinant) Vaccine",90697,146,"Active"
"HepB","DTP,Hib conjugate, hepatitis b vaccine",,,"DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine",,"102","Inactive"
"HepB","HepB",,,"hepatitis B vaccine, adolescent/high risk infant dosage",90745,"42","Inactive"
"HepB","HepB, unspecified formulation",,,"hepatitis B vaccine, unspecified formulation",90731,"45","Inactive"
"Hib","Hib-PRP-T","ActHib","PMC","Haemophilus influenzae type b vaccine, PRP-T conjugate",90648,"48","Active"
"Hib","HepB-Hib","Comvax","MSD","Haemophilus influenzae type b conjugate and Hepatitis B vaccine",90748,"51","Inactive"
"Hib","Hib-PRP-T","Hiberix","SKB","Haemophilus influenzae type b vaccine, PRP-T conjugate",90648,"48","Active"
"Hib","Hib-HbOC","Hib-TITER",,"Haemophilus influenzae type b vaccine, HbOC conjugate",90645,"47","Inactive"
"Hib","Meningococcal C/Y-HIB PRP","Menhibrix","SKB","Meningococcal Groups C and Y and Haemophilus b Tetanus Toxoid Conjugate Vaccine",90644,"148","Active"
"Hib","Hib-PRP-T","OmniHib",,"Haemophilus influenzae type b vaccine, PRP-T conjugate",90648,"48","Active"
"Hib","Hib-OMP","PedvaxHIB","MSD","Haemophilus influenzae type b vaccine, PRP-OMP conjugate",90647,"49","Active"
"Hib","DTaP/Polio/Hib","Pentacel","PMC","diphtheria, tetanus toxoids and acellular pertussis vaccine, Haemophilus influenzae type b conjugate, and poliovirus vaccine, inactivated (DTaP-Hib-IPV)",90698,"120","Active"
"Hib","Hib-PRP-D","ProHIBit",,"Haemophilus influenzae type b vaccine, PRP-D conjugate",90646,"46","Inactive"
"Hib","DTP-Hib","Tetramune",,"DTP-Haemophilus influenzae type b conjugate vaccine",90720,"22","Inactive"
"Hib","DTaP-Hib","TriHIBit","PMC","DTaP-Haemophilus influenzae type b conjugate vaccine",90721,"50","Inactive"
"Hib","DTP,IPV,HibConjugate,Hep B recomb","Vaxelis","PMC","Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Inactivated Poliovirus, Haemophilus b Conjugate (Meningococcal Protein Conjugate) and Hepatitis B (Recombinant) Vaccine",90697,146,"Active"
"Hib","DTAP/IPV/HIB, non-US",,,"non-US diphtheria, tetanus toxoids and acellular pertussis vaccine, Haemophilus influenzae type b conjugate, and poliovirus vaccine, inactivated (DTaP-Hib-IPV)",,"170","Inactive"
"Hib","DTP,Hib conjugate, hepatitis b vaccine",,,"DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine",,"102","Inactive"
"Hib","Hib, unspecified formulation",,,"Haemophilus influenzae type b vaccine, conjugate unspecified formulation",90737,"17","Inactive"
"HPV","HPV bivalent","Cervarix","SKB","human papilloma virus vaccine, bivalent",90650,"118","Inactive"
"HPV","HPV quadrivalent","Gardasil 4","MSD","human papilloma virus vaccine, quadrivalent",90649,"62","Inactive"
"HPV","HPV9","Gardasil 9","MSD","Human Papillomavirus 9-valent vaccine",90651,"165","Active"
"HPV","HPV, unspecified formulation",,,"HPV, unspecified formulation",,"137","Inactive"
"Ig","Botulinum-antitoxin","Botulinum-antitoxin",,"botulinum antitoxin",90287,"27","Active"
"Ig","Botulism","Botulism",,,90288,,"Active"
"Ig","CMV-IgIV","CMV-IgIV",,"cytomegalovirus immune globulin, intravenous",90291,"29","Active"
"Ig","Diphtheria-antitoxin","Diphtheria-antitoxin",,"diphtheria antitoxin",90296,"12","Active"
"Ig","HBIG","HBIG",,"hepatitis B immune globulin",90371,"30","Active"
"Ig","TIg","Hyper-TET","GRF","tetanus immune globulin",90389,"13","Active"
"Ig","Ig","Ig",,"immune globulin, intramuscular",90281,"86","Active"
"Ig","IgIV","IgIV",,"immune globulin, intravenous",90283,"87","Active"
"Ig","RIg","RIG",,"rabies immune globulin",90375,"34","Active"
"Ig","RIg-HT","RIG-HT",,"rabies immune globulin",90376,"34","Active"
"Ig","TIg","TIG",,"tetanus immune globulin",90389,"13","Active"
"Ig","Vaccinia immune globulin VIG","VIG",,"vaccinia immune globulin",90393,"79","Active"
"Ig","VZIg","VZIG",,"varicella zoster immune globulin",90396,"36","Active"
"Ig","anthrax immune globulin",,,"anthrax immune globulin",,"181","Active"
"Ig","immune globulin, unspecified formulation",,,"immune globulin, unspecified formulation",90741,"14","Inactive"
"Ig","tetanus immune globulin",,,"tetanus immune globulin",,"180","Inactive"
"Influenza","FLU quadrivalent, 3+ yrs","Afluria quad","SEQ","influenza, injectable, quadrivalent, contains preservative",90688,"158","Active"
"Influenza","FLU quadrivalent, p-free 6-35 mos","Afluria quad (6-35 mos), pfree","SEQ","Influenza, injectable,quadrivalent, preservative free, pediatric",90685,161,"Active"
"Influenza","FLU quadrivalent, p-free 3+ yrs","Afluria quad p-free","SEQ","Influenza, injectable, quadrivalent, preservative free",90686,"150","Active"
"Influenza","FLU >= 3 Years","Afluria trivalent","CSL","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU 6-35 Months","Afluria tri (6-35 mos)","SEQ","Influenza, seasonal, injectable",90657,"141","Active"
"Influenza","FLU p-free 6-35 months","Afluria tri(6-35m) pfree","SEQ","Influenza, seasonal, injectable, preservative free",90655,"140","Active"
"Influenza","FLU p-free >= 3 yrs","Afluria trivalent, pfree","CSL","Influenza, seasonal, injectable, preservative free",90656,"140","Active"
"Influenza","FLU >= 3 Years","Agriflu trivalent","NOV","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","Flu, quadrivalent, adjuvanted, pfree","FLUAD quadrivalent","SEQ","influenza, seasonal vaccine, quadrivalent, adjuvanted, .5mL dose, preservative free",90694,205,"Active"
"Influenza","Influenza, trivalent, adjuvanted","Fluad trivalent","SEQ","Seasonal trivalent influenza vaccine, adjuvanted, preservative free",90653,"168","Active"
"Influenza","FLU quadrivalent, p-free 3+ yrs","Fluarix quad pfree","SKB","Influenza, injectable, quadrivalent, preservative free",90686,"150","Active"
"Influenza","FLU p-free >= 3 yrs","Fluarix trivalent, pfree","SKB","Influenza, seasonal, injectable, preservative free",90656,"140","Active"
"Influenza","Quad, recombinant, p- free,  influenza","Flublok quad","PSC","Seasonal, quadrivalent, recombinant, injectable influenza vaccine, preservative free",90682,"185","Active"
"Influenza","FLU recombinant, inject, p-free, RIV3","Flublok trivalent, pfree","PSC","Seasonal, trivalent, recombinant, injectable influenza vaccine, preservative free",90673,"155","Active"
"Influenza","Influenza, injectable MDCK quadrivalent","Flucelvax quad","SEQ","Influenza, injectable, MDCK, quadrivalent, preservative",90756,186,"Active"
"Influenza","Flu, inject, MDCK, p-free, quadrivalent","Flucelvax quad pfree","SEQ","Influenza, injectable, Madin Darby Canine Kidney, preservative free, quadrivalent",90674,"171","Active"
"Influenza","FLU injectable, MDCK,  p-free","Flucelvax tri pfree","SEQ","Influenza, injectable, Madin Darby Canine Kidney, preservative free",90661,"153","Inactive"
"Influenza","FLU >= 3 Years","Flu-Imune trivalent","WAL","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU 6-35 Months","Flu-Imune trivalent (6-35 mos)","WAL","Influenza, seasonal, injectable",90657,"141","Active"
"Influenza","Flu, trivalent, whole virus","Flu-Imune trivalent whole virus","WAL","influenza virus vaccine, whole virus",90659,"16","Inactive"
"Influenza","FLU quadrivalent, 3+ yrs","FluLaval quad","IDB","influenza, injectable, quadrivalent, contains preservative",90688,"158","Active"
"Influenza","FLU quadrivalent, p-free 3+ yrs","FluLaval quad pfree","IDB","Influenza, injectable, quadrivalent, preservative free",90686,"150","Active"
"Influenza","FLU >= 3 Years","FluLaval trivalent","IDB","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU live, intranasal, quadrivalent","FluMist quad","MED","influenza, live, intranasal, quadrivalent",90672,"149","Active"
"Influenza","FLU-Nasal","FluMist trivalent","MED","influenza virus vaccine, live, attenuated, for intranasal use",90660,"111","Inactive"
"Influenza","FLU >= 3 Years","Fluogen trivalent","PD","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU 6-35 Months","Fluogen trivalent (6-36 mos)","PD","Influenza, seasonal, injectable",90657,"141","Active"
"Influenza","Flu, trivalent, whole virus","Fluogen trivalent whole virus","PD","influenza virus vaccine, whole virus",90659,"16","Inactive"
"Influenza","FLU >= 3 Years","Flu-Shield trivalent","WAL","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU 6-35 Months","Flu-Shield trivalent (6-36 mos)","WAL","Influenza, seasonal, injectable",90657,"141","Active"
"Influenza","Flu, trivalent, whole virus","Flu-Shield trivalent whole virus","WAL","influenza virus vaccine, whole virus",90659,"16","Inactive"
"Influenza","FLU >= 3 Years","Fluvirin IIV3 (Novartis)","NOV","Influenza, seasonal, injectable",90658,"141","Active"
"Influenza","FLU p-free >= 3 yrs","Fluvirin IIV3 (Novartis), pfree","NOV","Influenza, seasonal, injectable, preservative free",90656,"140","Active"
